Board with intial Hole as : 31
   number of solutions: 1550   time to solve in seconds: 43.3285858631134
   solution 1:
       Move 10: 20->30->40
       Move 11: 22->21->20
       Move 12: 11->22->33
       Move 13: 00->11->22
   solution 766:
       Move 1: 11->21->31
       Move 2: 11->22->33
       Move 3: 22->32->42
       Move 4: 44->43->42
       Move 5: 43->42->41
       Move 6: 11->22->33
       Move 7: 32->31->30
       Move 8: 21->32->43
       Move 9: 10->20->30
       Move 10: 20->30->40
       Move 11: 22->21->20
       Move 12: 11->22->33
       Move 13: 00->11->22
   solution 767:
       Move 1: 11->21->31
       Move 2: 11->22->33
       Move 3: 22->32->42
       Move 4: 44->43->42
       Move 5: 11->22->33
       Move 6: 32->31->30
       Move 7: 10->20->30
       Move 8: 20->30->40
       Move 9: 43->42->41
       Move 10: 21->32->43
       Move 11: 22->21->20
       Move 12: 11->22->33
       Move 13: 00->11->22
   solution 768:
       Move 1: 11->21->31
       Move 2: 11->22->33
       Move 3: 22->32->42
       Move 4: 44->43->42
       Move 5: 11->22->33
       Move 6: 32->31->30
       Move 7: 10->20->30
       Move 8: 43->42->41
       Move 9: 20->30->40
       Move 10: 21->32->43
       Move 11: 22->21->20
       Move 12: 11->22->33
       Move 13: 00->11->22
   solution 769:
       Move 1: 11->21->31
       Move 2: 11->22->33
       Move 3: 22->32->42
       Move 4: 44->43->42
       Move 5: 11->22->33
       Move 6: 32->31->30
       Move 7: 10->20->30
       Move 8: 43->42->41
       Move 9: 21->32->43
       Move 10: 20->30->40
       Move 11: 22->21->20
       Move 12: 11->22->33
       Move 13: 00->11->22
   solution 770:
       Move 1: 11->21->31
       Move 2: 11->22->33
       Move 3: 22->32->42
       Move 4: 44->43->42
       Move 5: 11->22->33
       Move 6: 32->31->30
       Move 7: 43->42->41
       Move 8: 10->20->30
       Move 9: 20->30->40
       Move 10: 21->32->43
       Move 11: 22->21->20
       Move 12: 11->22->33
       Move 13: 00->11->22
   solution 771:
       Move 1: 11->21->31
       Move 2: 11->22->33
       Move 3: 22->32->42
       Move 4: 44->43->42
       Move 5: 11->22->33
       Move 6: 32->31->30
       Move 7: 43->42->41
       Move 8: 10->20->30
       Move 9: 21->32->43
       Move 10: 20->30->40
       Move 11: 22->21->20
       Move 12: 11->22->33
       Move 13: 00->11->22
   solution 772:
       Move 1: 11->21->31
       Move 2: 11->22->33
       Move 3: 22->32->42
       Move 4: 44->43->42
       Move 5: 11->22->33
       Move 6: 32->31->30
       Move 7: 43->42->41
       Move 8: 21->32->43
       Move 9: 10->20->30
       Move 10: 20->30->40
       Move 11: 22->21->20
       Move 12: 11->22->33
       Move 13: 00->11->22
   solution 773:
       Move 1: 11->21->31
       Move 2: 11->22->33
       Move 3: 22->32->42
       Move 4: 44->43->42
       Move 5: 11->22->33
       Move 6: 43->42->41
       Move 7: 32->31->30
       Move 8: 10->20->30
       Move 9: 20->30->40
       Move 10: 21->32->43
       Move 11: 22->21->20
       Move 12: 11->22->33
       Move 13: 00->11->22
   solution 774:
       Move 1: 11->21->31
       Move 2: 11->22->33
       Move 3: 22->32->42
       Move 4: 44->43->42
       Move 5: 11->22->33
       Move 6: 43->42->41
       Move 7: 32->31->30
       Move 8: 10->20->30
       Move 9: 21->32->43
       Move 10: 20->30->40
       Move 11: 22->21->20
       Move 12: 11->22->33
       Move 13: 00->11->22
   solution 775:
       Move 1: 11->21->31
       Move 2: 11->22->33
       Move 3: 22->32->42
       Move 4: 44->43->42
       Move 5: 11->22->33
       Move 6: 43->42->41
       Move 7: 32->31->30
       Move 8: 21->32->43
       Move 9: 10->20->30
       Move 10: 20->30->40
       Move 11: 22->21->20
       Move 12: 11->22->33
       Move 13: 00->11->22
   solution 776:
       Move 1: 33->32->31
       Move 2: 10->21->32
       Move 3: 10->20->30
       Move 4: 00->10->20
       Move 5: 21->31->41
       Move 6: 43->42->41
       Move 7: 42->41->40
       Move 8: 11->22->33
       Move 9: 22->32->42
       Move 10: 11->22->33
       Move 11: 22->21->20
       Move 12: 11->22->33
       Move 13: 22->33->44
   solution 777:
       Move 1: 33->32->31
       Move 2: 10->21->32
       Move 3: 10->20->30
       Move 4: 00->10->20
       Move 5: 21->31->41
       Move 6: 43->42->41
       Move 7: 42->41->40
       Move 8: 11->22->33
       Move 9: 22->21->20
       Move 10: 11->22->33
       Move 11: 22->32->42
       Move 12: 11->22->33
       Move 13: 22->33->44
   solution 778:
       Move 1: 33->32->31
       Move 2: 10->21->32
       Move 3: 10->20->30
       Move 4: 00->10->20
       Move 5: 21->31->41
       Move 6: 43->42->41
       Move 7: 11->22->33
       Move 8: 42->41->40
       Move 9: 22->32->42
       Move 10: 11->22->33
       Move 11: 22->21->20
       Move 12: 11->22->33
       Move 13: 22->33->44
   solution 779:
       Move 1: 33->32->31
       Move 2: 10->21->32
       Move 3: 10->20->30
       Move 4: 00->10->20
       Move 5: 21->31->41
       Move 6: 43->42->41
       Move 7: 11->22->33
       Move 8: 42->41->40
       Move 9: 22->21->20
       Move 10: 11->22->33
       Move 11: 22->32->42
       Move 12: 11->22->33
       Move 13: 22->33->44
   solution 780:
       Move 1: 33->32->31
       Move 2: 10->21->32
       Move 3: 10->20->30
       Move 4: 00->10->20
       Move 5: 21->31->41
       Move 6: 43->42->41
       Move 7: 11->22->33
       Move 8: 22->21->20
       Move 9: 42->41->40
       Move 10: 11->22->33
       Move 11: 22->32->42
       Move 12: 11->22->33
       Move 13: 22->33->44
   solution 781:
       Move 1: 33->32->31
       Move 2: 10->21->32
       Move 3: 10->20->30
       Move 4: 00->10->20
       Move 5: 21->31->41
       Move 6: 43->42->41
       Move 7: 11->22->33
       Move 8: 22->21->20
       Move 9: 11->22->33
       Move 10: 42->41->40
       Move 11: 22->32->42
       Move 12: 11->22->33
       Move 13: 22->33->44
   solution 782:
       Move 1: 33->32->31
       Move 2: 10->21->32
       Move 3: 10->20->30
       Move 4: 00->10->20
       Move 5: 21->31->41
       Move 6: 11->22->33
       Move 7: 43->42->41
       Move 8: 42->41->40
       Move 9: 22->32->42
       Move 10: 11->22->33
       Move 11: 22->21->20
       Move 12: 11->22->33
       Move 13: 22->33->44
   solution 783:
       Move 1: 33->32->31
       Move 2: 10->21->32
       Move 3: 10->20->30
       Move 4: 00->10->20
       Move 5: 21->31->41
       Move 6: 11->22->33
       Move 7: 43->42->41
       Move 8: 42->41->40
       Move 9: 22->21->20
       Move 10: 11->22->33
       Move 11: 22->32->42
       Move 12: 11->22->33
       Move 13: 22->33->44
   solution 784:
       Move 1: 33->32->31
       Move 2: 10->21->32
       Move 3: 10->20->30
       Move 4: 00->10->20
       Move 5: 21->31->41
       Move 6: 11->22->33
       Move 7: 43->42->41
       Move 8: 22->21->20
       Move 9: 42->41->40
       Move 10: 11->22->33
       Move 11: 22->32->42
       Move 12: 11->22->33
       Move 13: 22->33->44
   solution 785:
       Move 1: 33->32->31
       Move 2: 10->21->32
       Move 3: 10->20->30
       Move 4: 00->10->20
       Move 5: 21->31->41
       Move 6: 11->22->33
       Move 7: 43->42->41
       Move 8: 22->21->20
       Move 9: 11->22->33
       Move 10: 42->41->40
       Move 11: 22->32->42
       Move 12: 11->22->33
       Move 13: 22->33->44
   solution 786:
       Move 1: 33->32->31
       Move 2: 10->21->32
       Move 3: 10->20->30
       Move 4: 00->10->20
       Move 5: 21->31->41
       Move 6: 11->22->33
       Move 7: 22->21->20
       Move 8: 43->42->41
       Move 9: 42->41->40
       Move 10: 11->22->33
       Move 11: 22->32->42
       Move 12: 11->22->33
       Move 13: 22->33->44
   solution 787:
       Move 1: 33->32->31
       Move 2: 10->21->32
       Move 3: 10->20->30
       Move 4: 00->10->20
       Move 5: 21->31->41
       Move 6: 11->22->33
       Move 7: 22->21->20
       Move 8: 43->42->41
       Move 9: 11->22->33
       Move 10: 42->41->40
       Move 11: 22->32->42
       Move 12: 11->22->33
       Move 13: 22->33->44
   solution 788:
       Move 1: 33->32->31
       Move 2: 10->21->32
       Move 3: 10->20->30
       Move 4: 00->10->20
       Move 5: 21->31->41
       Move 6: 11->22->33
       Move 7: 22->21->20
       Move 8: 11->22->33
       Move 9: 43->42->41
       Move 10: 42->41->40
       Move 11: 22->32->42
       Move 12: 11->22->33
       Move 13: 22->33->44
   solution 789:
       Move 1: 33->32->31
       Move 2: 10->21->32
       Move 3: 10->20->30
       Move 4: 00->10->20
       Move 5: 11->22->33
       Move 6: 21->31->41
       Move 7: 43->42->41
       Move 8: 42->41->40
       Move 9: 22->32->42
       Move 10: 11->22->33
       Move 11: 22->21->20
       Move 12: 11->22->33
       Move 13: 22->33->44
   solution 790:
       Move 1: 33->32->31
       Move 2: 10->21->32
       Move 3: 10->20->30
       Move 4: 00->10->20
       Move 5: 11->22->33
       Move 6: 21->31->41
       Move 7: 43->42->41
       Move 8: 42->41->40
       Move 9: 22->21->20
       Move 10: 11->22->33
       Move 11: 22->32->42
       Move 12: 11->22->33
       Move 13: 22->33->44
   solution 791:
       Move 1: 33->32->31
       Move 2: 10->21->32
       Move 3: 10->20->30
       Move 4: 00->10->20
       Move 5: 11->22->33
       Move 6: 21->31->41
       Move 7: 43->42->41
       Move 8: 22->21->20
       Move 9: 42->41->40
       Move 10: 11->22->33
       Move 11: 22->32->42
       Move 12: 11->22->33
       Move 13: 22->33->44
   solution 792:
       Move 1: 33->32->31
       Move 2: 10->21->32
       Move 3: 10->20->30
       Move 4: 00->10->20
       Move 5: 11->22->33
       Move 6: 21->31->41
       Move 7: 43->42->41
       Move 8: 22->21->20
       Move 9: 11->22->33
       Move 10: 42->41->40
       Move 11: 22->32->42
       Move 12: 11->22->33
       Move 13: 22->33->44
   solution 793:
       Move 1: 33->32->31
       Move 2: 10->21->32
       Move 3: 10->20->30
       Move 4: 00->10->20
       Move 5: 11->22->33
       Move 6: 21->31->41
       Move 7: 22->21->20
       Move 8: 43->42->41
       Move 9: 42->41->40
       Move 10: 11->22->33
       Move 11: 22->32->42
       Move 12: 11->22->33
       Move 13: 22->33->44
   solution 794:
       Move 1: 33->32->31
       Move 2: 10->21->32
       Move 3: 10->20->30
       Move 4: 00->10->20
       Move 5: 11->22->33
       Move 6: 21->31->41
       Move 7: 22->21->20
       Move 8: 43->42->41
       Move 9: 11->22->33
       Move 10: 42->41->40
       Move 11: 22->32->42
       Move 12: 11->22->33
       Move 13: 22->33->44
   solution 795:
       Move 1: 33->32->31
       Move 2: 10->21->32
       Move 3: 10->20->30
       Move 4: 00->10->20
       Move 5: 11->22->33
       Move 6: 21->31->41
       Move 7: 22->21->20
       Move 8: 11->22->33
       Move 9: 43->42->41
       Move 10: 42->41->40
       Move 11: 22->32->42
       Move 12: 11->22->33
       Move 13: 22->33->44
   solution 796:
       Move 1: 33->32->31
       Move 2: 10->21->32
       Move 3: 10->20->30
       Move 4: 00->10->20
       Move 5: 11->22->33
       Move 6: 22->32->42
       Move 7: 42->41->40
       Move 8: 43->42->41
       Move 9: 21->31->41
       Move 10: 11->22->33
       Move 11: 22->21->20
       Move 12: 11->22->33
       Move 13: 22->33->44
   solution 797:
       Move 1: 33->32->31
       Move 2: 10->21->32
       Move 3: 10->20->30
       Move 4: 00->10->20
       Move 5: 11->22->33
       Move 6: 22->32->42
       Move 7: 42->41->40
       Move 8: 43->42->41
       Move 9: 11->22->33
       Move 10: 21->31->41
       Move 11: 22->21->20
       Move 12: 11->22->33
       Move 13: 22->33->44
   solution 798:
       Move 1: 33->32->31
       Move 2: 10->21->32
       Move 3: 10->20->30
       Move 4: 00->10->20
       Move 5: 11->22->33
       Move 6: 22->32->42
       Move 7: 42->41->40
       Move 8: 11->22->33
       Move 9: 43->42->41
       Move 10: 21->31->41
       Move 11: 22->21->20
       Move 12: 11->22->33
       Move 13: 22->33->44
   solution 799:
       Move 1: 33->32->31
       Move 2: 10->21->32
       Move 3: 10->20->30
       Move 4: 00->10->20
       Move 5: 11->22->33
       Move 6: 22->32->42
       Move 7: 11->22->33
       Move 8: 42->41->40
       Move 9: 43->42->41
       Move 10: 21->31->41
       Move 11: 22->21->20
       Move 12: 11->22->33
       Move 13: 22->33->44
   solution 800:
       Move 1: 33->32->31
       Move 2: 10->21->32
       Move 3: 10->20->30
       Move 4: 20->31->42
       Move 5: 10->20->30
       Move 6: 20->30->40
       Move 7: 11->22->33
       Move 8: 44->43->42
       Move 9: 43->42->41
       Move 10: 21->32->43
       Move 11: 22->21->20
       Move 12: 11->22->33
       Move 13: 00->11->22
   solution 801:
       Move 1: 33->32->31
       Move 2: 10->21->32
       Move 3: 10->20->30
       Move 4: 20->31->42
       Move 5: 10->20->30
       Move 6: 20->30->40
       Move 7: 44->43->42
       Move 8: 43->42->41
       Move 9: 21->32->43
       Move 10: 11->22->33
       Move 11: 22->21->20
       Move 12: 11->22->33
       Move 13: 00->11->22
   solution 802:
       Move 1: 33->32->31
       Move 2: 10->21->32
       Move 3: 10->20->30
       Move 4: 20->31->42
       Move 5: 10->20->30
       Move 6: 20->30->40
       Move 7: 44->43->42
       Move 8: 43->42->41
       Move 9: 11->22->33
       Move 10: 21->32->43
       Move 11: 22->21->20
       Move 12: 11->22->33
       Move 13: 00->11->22
   solution 803:
       Move 1: 33->32->31
       Move 2: 10->21->32
       Move 3: 10->20->30
       Move 4: 20->31->42
       Move 5: 10->20->30
       Move 6: 20->30->40
       Move 7: 44->43->42
       Move 8: 11->22->33
       Move 9: 43->42->41
       Move 10: 21->32->43
       Move 11: 22->21->20
       Move 12: 11->22->33
       Move 13: 00->11->22
   solution 804:
       Move 1: 33->32->31
       Move 2: 10->21->32
       Move 3: 10->20->30
       Move 4: 20->31->42
       Move 5: 10->20->30
       Move 6: 11->22->33
       Move 7: 20->30->40
       Move 8: 44->43->42
       Move 9: 43->42->41
       Move 10: 21->32->43
       Move 11: 22->21->20
       Move 12: 11->22->33
       Move 13: 00->11->22
   solution 805:
       Move 1: 33->32->31
       Move 2: 10->21->32
       Move 3: 10->20->30
       Move 4: 20->31->42
       Move 5: 10->20->30
       Move 6: 11->22->33
       Move 7: 44->43->42
       Move 8: 20->30->40
       Move 9: 43->42->41
       Move 10: 21->32->43
       Move 11: 22->21->20
       Move 12: 11->22->33
       Move 13: 00->11->22
   solution 806:
       Move 1: 33->32->31
       Move 2: 10->21->32
       Move 3: 10->20->30
       Move 4: 20->31->42
       Move 5: 10->20->30
       Move 6: 11->22->33
       Move 7: 44->43->42
       Move 8: 43->42->41
       Move 9: 20->30->40
       Move 10: 21->32->43
       Move 11: 22->21->20
       Move 12: 11->22->33
       Move 13: 00->11->22
   solution 807:
       Move 1: 33->32->31
       Move 2: 10->21->32
       Move 3: 10->20->30
       Move 4: 20->31->42
       Move 5: 10->20->30
       Move 6: 11->22->33
       Move 7: 44->43->42
       Move 8: 43->42->41
       Move 9: 21->32->43
       Move 10: 20->30->40
       Move 11: 22->21->20
       Move 12: 11->22->33
       Move 13: 00->11->22
   solution 808:
       Move 1: 33->32->31
       Move 2: 10->21->32
       Move 3: 10->20->30
       Move 4: 20->31->42
       Move 5: 10->20->30
       Move 6: 44->43->42
       Move 7: 20->30->40
       Move 8: 43->42->41
       Move 9: 21->32->43
       Move 10: 11->22->33
       Move 11: 22->21->20
       Move 12: 11->22->33
       Move 13: 00->11->22
   solution 809:
       Move 1: 33->32->31
       Move 2: 10->21->32
       Move 3: 10->20->30
       Move 4: 20->31->42
       Move 5: 10->20->30
       Move 6: 44->43->42
       Move 7: 20->30->40
       Move 8: 43->42->41
       Move 9: 11->22->33
       Move 10: 21->32->43
       Move 11: 22->21->20
       Move 12: 11->22->33
       Move 13: 00->11->22
   solution 810:
       Move 1: 33->32->31
       Move 2: 10->21->32
       Move 3: 10->20->30
       Move 4: 20->31->42
       Move 5: 10->20->30
       Move 6: 44->43->42
       Move 7: 20->30->40
       Move 8: 11->22->33
       Move 9: 43->42->41
       Move 10: 21->32->43
       Move 11: 22->21->20
       Move 12: 11->22->33
       Move 13: 00->11->22
   solution 811:
       Move 1: 33->32->31
       Move 2: 10->21->32
       Move 3: 10->20->30
       Move 4: 20->31->42
       Move 5: 10->20->30
       Move 6: 44->43->42
       Move 7: 43->42->41
       Move 8: 20->30->40
       Move 9: 21->32->43
       Move 10: 11->22->33
       Move 11: 22->21->20
       Move 12: 11->22->33
       Move 13: 00->11->22
   solution 812:
       Move 1: 33->32->31
       Move 2: 10->21->32
       Move 3: 10->20->30
       Move 4: 20->31->42
       Move 5: 10->20->30
       Move 6: 44->43->42
       Move 7: 43->42->41
       Move 8: 20->30->40
       Move 9: 11->22->33
       Move 10: 21->32->43
       Move 11: 22->21->20
       Move 12: 11->22->33
       Move 13: 00->11->22
   solution 813:
       Move 1: 33->32->31
       Move 2: 10->21->32
       Move 3: 10->20->30
       Move 4: 20->31->42
       Move 5: 10->20->30
       Move 6: 44->43->42
       Move 7: 43->42->41
       Move 8: 21->32->43
       Move 9: 20->30->40
       Move 10: 11->22->33
       Move 11: 22->21->20
       Move 12: 11->22->33
       Move 13: 00->11->22
   solution 814:
       Move 1: 33->32->31
       Move 2: 10->21->32
       Move 3: 10->20->30
       Move 4: 20->31->42
       Move 5: 10->20->30
       Move 6: 44->43->42
       Move 7: 43->42->41
       Move 8: 21->32->43
       Move 9: 11->22->33
       Move 10: 20->30->40
       Move 11: 22->21->20
       Move 12: 11->22->33
       Move 13: 00->11->22
   solution 815:
       Move 1: 33->32->31
       Move 2: 10->21->32
       Move 3: 10->20->30
       Move 4: 20->31->42
       Move 5: 10->20->30
       Move 6: 44->43->42
       Move 7: 43->42->41
       Move 8: 11->22->33
       Move 9: 20->30->40
       Move 10: 21->32->43
       Move 11: 22->21->20
       Move 12: 11->22->33
       Move 13: 00->11->22
   solution 816:
       Move 1: 33->32->31
       Move 2: 10->21->32
       Move 3: 10->20->30
       Move 4: 20->31->42
       Move 5: 10->20->30
       Move 6: 44->43->42
       Move 7: 43->42->41
       Move 8: 11->22->33
       Move 9: 21->32->43
       Move 10: 20->30->40
       Move 11: 22->21->20
       Move 12: 11->22->33
       Move 13: 00->11->22
   solution 817:
       Move 1: 33->32->31
       Move 2: 10->21->32
       Move 3: 10->20->30
       Move 4: 20->31->42
       Move 5: 10->20->30
       Move 6: 44->43->42
       Move 7: 11->22->33
       Move 8: 20->30->40
       Move 9: 43->42->41
       Move 10: 21->32->43
       Move 11: 22->21->20
       Move 12: 11->22->33
       Move 13: 00->11->22
   solution 818:
       Move 1: 33->32->31
       Move 2: 10->21->32
       Move 3: 10->20->30
       Move 4: 20->31->42
       Move 5: 10->20->30
       Move 6: 44->43->42
       Move 7: 11->22->33
       Move 8: 43->42->41
       Move 9: 20->30->40
       Move 10: 21->32->43
       Move 11: 22->21->20
       Move 12: 11->22->33
       Move 13: 00->11->22
   solution 819:
       Move 1: 33->32->31
       Move 2: 10->21->32
       Move 3: 10->20->30
       Move 4: 20->31->42
       Move 5: 10->20->30
       Move 6: 44->43->42
       Move 7: 11->22->33
       Move 8: 43->42->41
       Move 9: 21->32->43
       Move 10: 20->30->40
       Move 11: 22->21->20
       Move 12: 11->22->33
       Move 13: 00->11->22
   solution 820:
       Move 1: 33->32->31
       Move 2: 10->21->32
       Move 3: 10->20->30
       Move 4: 20->31->42
       Move 5: 11->22->33
       Move 6: 10->20->30
       Move 7: 20->30->40
       Move 8: 44->43->42
       Move 9: 43->42->41
       Move 10: 21->32->43
       Move 11: 22->21->20
       Move 12: 11->22->33
       Move 13: 00->11->22
   solution 821:
       Move 1: 33->32->31
       Move 2: 10->21->32
       Move 3: 10->20->30
       Move 4: 20->31->42
       Move 5: 11->22->33
       Move 6: 10->20->30
       Move 7: 44->43->42
       Move 8: 20->30->40
       Move 9: 43->42->41
       Move 10: 21->32->43
       Move 11: 22->21->20
       Move 12: 11->22->33
       Move 13: 00->11->22
   solution 822:
       Move 1: 33->32->31
       Move 2: 10->21->32
       Move 3: 10->20->30
       Move 4: 20->31->42
       Move 5: 11->22->33
       Move 6: 10->20->30
       Move 7: 44->43->42
       Move 8: 43->42->41
       Move 9: 20->30->40
       Move 10: 21->32->43
       Move 11: 22->21->20
       Move 12: 11->22->33
       Move 13: 00->11->22
   solution 823:
       Move 1: 33->32->31
       Move 2: 10->21->32
       Move 3: 10->20->30
       Move 4: 20->31->42
       Move 5: 11->22->33
       Move 6: 10->20->30
       Move 7: 44->43->42
       Move 8: 43->42->41
       Move 9: 21->32->43
       Move 10: 20->30->40
       Move 11: 22->21->20
       Move 12: 11->22->33
       Move 13: 00->11->22
   solution 824:
       Move 1: 33->32->31
       Move 2: 10->21->32
       Move 3: 10->20->30
       Move 4: 20->31->42
       Move 5: 11->22->33
       Move 6: 44->43->42
       Move 7: 10->20->30
       Move 8: 20->30->40
       Move 9: 43->42->41
       Move 10: 21->32->43
       Move 11: 22->21->20
       Move 12: 11->22->33
       Move 13: 00->11->22
   solution 825:
       Move 1: 33->32->31
       Move 2: 10->21->32
       Move 3: 10->20->30
       Move 4: 20->31->42
       Move 5: 11->22->33
       Move 6: 44->43->42
       Move 7: 10->20->30
       Move 8: 43->42->41
       Move 9: 20->30->40
       Move 10: 21->32->43
       Move 11: 22->21->20
       Move 12: 11->22->33
       Move 13: 00->11->22
   solution 826:
       Move 1: 33->32->31
       Move 2: 10->21->32
       Move 3: 10->20->30
       Move 4: 20->31->42
       Move 5: 11->22->33
       Move 6: 44->43->42
       Move 7: 10->20->30
       Move 8: 43->42->41
       Move 9: 21->32->43
       Move 10: 20->30->40
       Move 11: 22->21->20
       Move 12: 11->22->33
       Move 13: 00->11->22
   solution 827:
       Move 1: 33->32->31
       Move 2: 10->21->32
       Move 3: 10->20->30
       Move 4: 20->31->42
       Move 5: 11->22->33
       Move 6: 44->43->42
       Move 7: 43->42->41
       Move 8: 10->20->30
       Move 9: 20->30->40
       Move 10: 21->32->43
       Move 11: 22->21->20
       Move 12: 11->22->33
       Move 13: 00->11->22
   solution 828:
       Move 1: 33->32->31
       Move 2: 10->21->32
       Move 3: 10->20->30
       Move 4: 20->31->42
       Move 5: 11->22->33
       Move 6: 44->43->42
       Move 7: 43->42->41
       Move 8: 10->20->30
       Move 9: 21->32->43
       Move 10: 20->30->40
       Move 11: 22->21->20
       Move 12: 11->22->33
       Move 13: 00->11->22
   solution 829:
       Move 1: 33->32->31
       Move 2: 10->21->32
       Move 3: 10->20->30
       Move 4: 20->31->42
       Move 5: 11->22->33
       Move 6: 44->43->42
       Move 7: 43->42->41
       Move 8: 21->32->43
       Move 9: 10->20->30
       Move 10: 20->30->40
       Move 11: 22->21->20
       Move 12: 11->22->33
       Move 13: 00->11->22
   solution 830:
       Move 1: 33->32->31
       Move 2: 10->21->32
       Move 3: 10->20->30
       Move 4: 20->31->42
       Move 5: 44->43->42
       Move 6: 10->20->30
       Move 7: 20->30->40
       Move 8: 43->42->41
       Move 9: 21->32->43
       Move 10: 11->22->33
       Move 11: 22->21->20
       Move 12: 11->22->33
       Move 13: 00->11->22
   solution 831:
       Move 1: 33->32->31
       Move 2: 10->21->32
       Move 3: 10->20->30
       Move 4: 20->31->42
       Move 5: 44->43->42
       Move 6: 10->20->30
       Move 7: 20->30->40
       Move 8: 43->42->41
       Move 9: 11->22->33
       Move 10: 21->32->43
       Move 11: 22->21->20
       Move 12: 11->22->33
       Move 13: 00->11->22
   solution 832:
       Move 1: 33->32->31
       Move 2: 10->21->32
       Move 3: 10->20->30
       Move 4: 20->31->42
       Move 5: 44->43->42
       Move 6: 10->20->30
       Move 7: 20->30->40
       Move 8: 11->22->33
       Move 9: 43->42->41
       Move 10: 21->32->43
       Move 11: 22->21->20
       Move 12: 11->22->33
       Move 13: 00->11->22
   solution 833:
       Move 1: 33->32->31
       Move 2: 10->21->32
       Move 3: 10->20->30
       Move 4: 20->31->42
       Move 5: 44->43->42
       Move 6: 10->20->30
       Move 7: 43->42->41
       Move 8: 20->30->40
       Move 9: 21->32->43
       Move 10: 11->22->33
       Move 11: 22->21->20
       Move 12: 11->22->33
       Move 13: 00->11->22
   solution 834:
       Move 1: 33->32->31
       Move 2: 10->21->32
       Move 3: 10->20->30
       Move 4: 20->31->42
       Move 5: 44->43->42
       Move 6: 10->20->30
       Move 7: 43->42->41
       Move 8: 20->30->40
       Move 9: 11->22->33
       Move 10: 21->32->43
       Move 11: 22->21->20
       Move 12: 11->22->33
       Move 13: 00->11->22
   solution 835:
       Move 1: 33->32->31
       Move 2: 10->21->32
       Move 3: 10->20->30
       Move 4: 20->31->42
       Move 5: 44->43->42
       Move 6: 10->20->30
       Move 7: 43->42->41
       Move 8: 21->32->43
       Move 9: 20->30->40
       Move 10: 11->22->33
       Move 11: 22->21->20
       Move 12: 11->22->33
       Move 13: 00->11->22
   solution 836:
       Move 1: 33->32->31
       Move 2: 10->21->32
       Move 3: 10->20->30
       Move 4: 20->31->42
       Move 5: 44->43->42
       Move 6: 10->20->30
       Move 7: 43->42->41
       Move 8: 21->32->43
       Move 9: 11->22->33
       Move 10: 20->30->40
       Move 11: 22->21->20
       Move 12: 11->22->33
       Move 13: 00->11->22
   solution 837:
       Move 1: 33->32->31
       Move 2: 10->21->32
       Move 3: 10->20->30
       Move 4: 20->31->42
       Move 5: 44->43->42
       Move 6: 10->20->30
       Move 7: 43->42->41
       Move 8: 11->22->33
       Move 9: 20->30->40
       Move 10: 21->32->43
       Move 11: 22->21->20
       Move 12: 11->22->33
       Move 13: 00->11->22
   solution 838:
       Move 1: 33->32->31
       Move 2: 10->21->32
       Move 3: 10->20->30
       Move 4: 20->31->42
       Move 5: 44->43->42
       Move 6: 10->20->30
       Move 7: 43->42->41
       Move 8: 11->22->33
       Move 9: 21->32->43
       Move 10: 20->30->40
       Move 11: 22->21->20
       Move 12: 11->22->33
       Move 13: 00->11->22
   solution 839:
       Move 1: 33->32->31
       Move 2: 10->21->32
       Move 3: 10->20->30
       Move 4: 20->31->42
       Move 5: 44->43->42
       Move 6: 10->20->30
       Move 7: 11->22->33
       Move 8: 20->30->40
       Move 9: 43->42->41
       Move 10: 21->32->43
       Move 11: 22->21->20
       Move 12: 11->22->33
       Move 13: 00->11->22
   solution 840:
       Move 1: 33->32->31
       Move 2: 10->21->32
       Move 3: 10->20->30
       Move 4: 20->31->42
       Move 5: 44->43->42
       Move 6: 10->20->30
       Move 7: 11->22->33
       Move 8: 43->42->41
       Move 9: 20->30->40
       Move 10: 21->32->43
       Move 11: 22->21->20
       Move 12: 11->22->33
       Move 13: 00->11->22
   solution 841:
       Move 1: 33->32->31
       Move 2: 10->21->32
       Move 3: 10->20->30
       Move 4: 20->31->42
       Move 5: 44->43->42
       Move 6: 10->20->30
       Move 7: 11->22->33
       Move 8: 43->42->41
       Move 9: 21->32->43
       Move 10: 20->30->40
       Move 11: 22->21->20
       Move 12: 11->22->33
       Move 13: 00->11->22
   solution 842:
       Move 1: 33->32->31
       Move 2: 10->21->32
       Move 3: 10->20->30
       Move 4: 20->31->42
       Move 5: 44->43->42
       Move 6: 43->42->41
       Move 7: 10->20->30
       Move 8: 20->30->40
       Move 9: 21->32->43
       Move 10: 11->22->33
       Move 11: 22->21->20
       Move 12: 11->22->33
       Move 13: 00->11->22
   solution 843:
       Move 1: 33->32->31
       Move 2: 10->21->32
       Move 3: 10->20->30
       Move 4: 20->31->42
       Move 5: 44->43->42
       Move 6: 43->42->41
       Move 7: 10->20->30
       Move 8: 20->30->40
       Move 9: 11->22->33
       Move 10: 21->32->43
       Move 11: 22->21->20
       Move 12: 11->22->33
       Move 13: 00->11->22
   solution 844:
       Move 1: 33->32->31
       Move 2: 10->21->32
       Move 3: 10->20->30
       Move 4: 20->31->42
       Move 5: 44->43->42
       Move 6: 43->42->41
       Move 7: 10->20->30
       Move 8: 21->32->43
       Move 9: 20->30->40
       Move 10: 11->22->33
       Move 11: 22->21->20
       Move 12: 11->22->33
