Board with intial Hole as : 32
   number of solutions: 1550   time to solve in seconds: 44.260088205337524
   solution 1:
       Move 4: 20->31->42
       Move 5: 10->20->30
       Move 6: 11->22->33
       Move 7: 00->11->22
       Move 8: 44->43->42
       Move 9: 43->42->41
       Move 10: 21->32->43
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 20->30->40
   solution 777:
       Move 1: 32->31->30
       Move 2: 10->20->30
       Move 3: 11->21->31
       Move 4: 20->31->42
       Move 5: 10->20->30
       Move 6: 11->22->33
       Move 7: 44->43->42
       Move 8: 00->11->22
       Move 9: 43->42->41
       Move 10: 21->32->43
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 20->30->40
   solution 778:
       Move 1: 32->31->30
       Move 2: 10->20->30
       Move 3: 11->21->31
       Move 4: 20->31->42
       Move 5: 10->20->30
       Move 6: 11->22->33
       Move 7: 44->43->42
       Move 8: 43->42->41
       Move 9: 00->11->22
       Move 10: 21->32->43
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 20->30->40
   solution 779:
       Move 1: 32->31->30
       Move 2: 10->20->30
       Move 3: 11->21->31
       Move 4: 20->31->42
       Move 5: 10->20->30
       Move 6: 11->22->33
       Move 7: 44->43->42
       Move 8: 43->42->41
       Move 9: 21->32->43
       Move 10: 00->11->22
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 20->30->40
   solution 780:
       Move 1: 32->31->30
       Move 2: 10->20->30
       Move 3: 11->21->31
       Move 4: 20->31->42
       Move 5: 10->20->30
       Move 6: 44->43->42
       Move 7: 43->42->41
       Move 8: 21->32->43
       Move 9: 11->22->33
       Move 10: 00->11->22
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 20->30->40
   solution 781:
       Move 1: 32->31->30
       Move 2: 10->20->30
       Move 3: 11->21->31
       Move 4: 20->31->42
       Move 5: 10->20->30
       Move 6: 44->43->42
       Move 7: 43->42->41
       Move 8: 11->22->33
       Move 9: 00->11->22
       Move 10: 21->32->43
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 20->30->40
   solution 782:
       Move 1: 32->31->30
       Move 2: 10->20->30
       Move 3: 11->21->31
       Move 4: 20->31->42
       Move 5: 10->20->30
       Move 6: 44->43->42
       Move 7: 43->42->41
       Move 8: 11->22->33
       Move 9: 21->32->43
       Move 10: 00->11->22
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 20->30->40
   solution 783:
       Move 1: 32->31->30
       Move 2: 10->20->30
       Move 3: 11->21->31
       Move 4: 20->31->42
       Move 5: 10->20->30
       Move 6: 44->43->42
       Move 7: 11->22->33
       Move 8: 00->11->22
       Move 9: 43->42->41
       Move 10: 21->32->43
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 20->30->40
   solution 784:
       Move 1: 32->31->30
       Move 2: 10->20->30
       Move 3: 11->21->31
       Move 4: 20->31->42
       Move 5: 10->20->30
       Move 6: 44->43->42
       Move 7: 11->22->33
       Move 8: 43->42->41
       Move 9: 00->11->22
       Move 10: 21->32->43
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 20->30->40
   solution 785:
       Move 1: 32->31->30
       Move 2: 10->20->30
       Move 3: 11->21->31
       Move 4: 20->31->42
       Move 5: 10->20->30
       Move 6: 44->43->42
       Move 7: 11->22->33
       Move 8: 43->42->41
       Move 9: 21->32->43
       Move 10: 00->11->22
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 20->30->40
   solution 786:
       Move 1: 32->31->30
       Move 2: 10->20->30
       Move 3: 11->21->31
       Move 4: 20->31->42
       Move 5: 11->22->33
       Move 6: 00->11->22
       Move 7: 10->20->30
       Move 8: 44->43->42
       Move 9: 43->42->41
       Move 10: 21->32->43
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 20->30->40
   solution 787:
       Move 1: 32->31->30
       Move 2: 10->20->30
       Move 3: 11->21->31
       Move 4: 20->31->42
       Move 5: 11->22->33
       Move 6: 00->11->22
       Move 7: 44->43->42
       Move 8: 10->20->30
       Move 9: 43->42->41
       Move 10: 21->32->43
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 20->30->40
   solution 788:
       Move 1: 32->31->30
       Move 2: 10->20->30
       Move 3: 11->21->31
       Move 4: 20->31->42
       Move 5: 11->22->33
       Move 6: 00->11->22
       Move 7: 44->43->42
       Move 8: 43->42->41
       Move 9: 10->20->30
       Move 10: 21->32->43
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 20->30->40
   solution 789:
       Move 1: 32->31->30
       Move 2: 10->20->30
       Move 3: 11->21->31
       Move 4: 20->31->42
       Move 5: 11->22->33
       Move 6: 00->11->22
       Move 7: 44->43->42
       Move 8: 43->42->41
       Move 9: 21->32->43
       Move 10: 10->20->30
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 20->30->40
   solution 790:
       Move 1: 32->31->30
       Move 2: 10->20->30
       Move 3: 11->21->31
       Move 4: 20->31->42
       Move 5: 11->22->33
       Move 6: 10->20->30
       Move 7: 00->11->22
       Move 8: 44->43->42
       Move 9: 43->42->41
       Move 10: 21->32->43
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 20->30->40
   solution 791:
       Move 1: 32->31->30
       Move 2: 10->20->30
       Move 3: 11->21->31
       Move 4: 20->31->42
       Move 5: 11->22->33
       Move 6: 10->20->30
       Move 7: 44->43->42
       Move 8: 00->11->22
       Move 9: 43->42->41
       Move 10: 21->32->43
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 20->30->40
   solution 792:
       Move 1: 32->31->30
       Move 2: 10->20->30
       Move 3: 11->21->31
       Move 4: 20->31->42
       Move 5: 11->22->33
       Move 6: 10->20->30
       Move 7: 44->43->42
       Move 8: 43->42->41
       Move 9: 00->11->22
       Move 10: 21->32->43
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 20->30->40
   solution 793:
       Move 1: 32->31->30
       Move 2: 10->20->30
       Move 3: 11->21->31
       Move 4: 20->31->42
       Move 5: 11->22->33
       Move 6: 10->20->30
       Move 7: 44->43->42
       Move 8: 43->42->41
       Move 9: 21->32->43
       Move 10: 00->11->22
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 20->30->40
   solution 794:
       Move 1: 32->31->30
       Move 2: 10->20->30
       Move 3: 11->21->31
       Move 4: 20->31->42
       Move 5: 11->22->33
       Move 6: 44->43->42
       Move 7: 00->11->22
       Move 8: 10->20->30
       Move 9: 43->42->41
       Move 10: 21->32->43
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 20->30->40
   solution 795:
       Move 1: 32->31->30
       Move 2: 10->20->30
       Move 3: 11->21->31
       Move 4: 20->31->42
       Move 5: 11->22->33
       Move 6: 44->43->42
       Move 7: 00->11->22
       Move 8: 43->42->41
       Move 9: 10->20->30
       Move 10: 21->32->43
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 20->30->40
   solution 796:
       Move 1: 32->31->30
       Move 2: 10->20->30
       Move 3: 11->21->31
       Move 4: 20->31->42
       Move 5: 11->22->33
       Move 6: 44->43->42
       Move 7: 00->11->22
       Move 8: 43->42->41
       Move 9: 21->32->43
       Move 10: 10->20->30
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 20->30->40
   solution 797:
       Move 1: 32->31->30
       Move 2: 10->20->30
       Move 3: 11->21->31
       Move 4: 20->31->42
       Move 5: 11->22->33
       Move 6: 44->43->42
       Move 7: 10->20->30
       Move 8: 00->11->22
       Move 9: 43->42->41
       Move 10: 21->32->43
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 20->30->40
   solution 798:
       Move 1: 32->31->30
       Move 2: 10->20->30
       Move 3: 11->21->31
       Move 4: 20->31->42
       Move 5: 11->22->33
       Move 6: 44->43->42
       Move 7: 10->20->30
       Move 8: 43->42->41
       Move 9: 00->11->22
       Move 10: 21->32->43
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 20->30->40
   solution 799:
       Move 1: 32->31->30
       Move 2: 10->20->30
       Move 3: 11->21->31
       Move 4: 20->31->42
       Move 5: 11->22->33
       Move 6: 44->43->42
       Move 7: 10->20->30
       Move 8: 43->42->41
       Move 9: 21->32->43
       Move 10: 00->11->22
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 20->30->40
   solution 800:
       Move 1: 32->31->30
       Move 2: 10->20->30
       Move 3: 11->21->31
       Move 4: 20->31->42
       Move 5: 11->22->33
       Move 6: 44->43->42
       Move 7: 43->42->41
       Move 8: 00->11->22
       Move 9: 10->20->30
       Move 10: 21->32->43
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 20->30->40
   solution 801:
       Move 1: 32->31->30
       Move 2: 10->20->30
       Move 3: 11->21->31
       Move 4: 20->31->42
       Move 5: 11->22->33
       Move 6: 44->43->42
       Move 7: 43->42->41
       Move 8: 00->11->22
       Move 9: 21->32->43
       Move 10: 10->20->30
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 20->30->40
   solution 802:
       Move 1: 32->31->30
       Move 2: 10->20->30
       Move 3: 11->21->31
       Move 4: 20->31->42
       Move 5: 11->22->33
       Move 6: 44->43->42
       Move 7: 43->42->41
       Move 8: 10->20->30
       Move 9: 00->11->22
       Move 10: 21->32->43
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 20->30->40
   solution 803:
       Move 1: 32->31->30
       Move 2: 10->20->30
       Move 3: 11->21->31
       Move 4: 20->31->42
       Move 5: 11->22->33
       Move 6: 44->43->42
       Move 7: 43->42->41
       Move 8: 10->20->30
       Move 9: 21->32->43
       Move 10: 00->11->22
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 20->30->40
   solution 804:
       Move 1: 32->31->30
       Move 2: 10->20->30
       Move 3: 11->21->31
       Move 4: 20->31->42
       Move 5: 11->22->33
       Move 6: 44->43->42
       Move 7: 43->42->41
       Move 8: 21->32->43
       Move 9: 00->11->22
       Move 10: 10->20->30
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 20->30->40
   solution 805:
       Move 1: 32->31->30
       Move 2: 10->20->30
       Move 3: 11->21->31
       Move 4: 20->31->42
       Move 5: 11->22->33
       Move 6: 44->43->42
       Move 7: 43->42->41
       Move 8: 21->32->43
       Move 9: 10->20->30
       Move 10: 00->11->22
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 20->30->40
   solution 806:
       Move 1: 32->31->30
       Move 2: 10->20->30
       Move 3: 11->21->31
       Move 4: 20->31->42
       Move 5: 44->43->42
       Move 6: 10->20->30
       Move 7: 43->42->41
       Move 8: 21->32->43
       Move 9: 11->22->33
       Move 10: 00->11->22
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 20->30->40
   solution 807:
       Move 1: 32->31->30
       Move 2: 10->20->30
       Move 3: 11->21->31
       Move 4: 20->31->42
       Move 5: 44->43->42
       Move 6: 10->20->30
       Move 7: 43->42->41
       Move 8: 11->22->33
       Move 9: 00->11->22
       Move 10: 21->32->43
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 20->30->40
   solution 808:
       Move 1: 32->31->30
       Move 2: 10->20->30
       Move 3: 11->21->31
       Move 4: 20->31->42
       Move 5: 44->43->42
       Move 6: 10->20->30
       Move 7: 43->42->41
       Move 8: 11->22->33
       Move 9: 21->32->43
       Move 10: 00->11->22
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 20->30->40
   solution 809:
       Move 1: 32->31->30
       Move 2: 10->20->30
       Move 3: 11->21->31
       Move 4: 20->31->42
       Move 5: 44->43->42
       Move 6: 10->20->30
       Move 7: 11->22->33
       Move 8: 00->11->22
       Move 9: 43->42->41
       Move 10: 21->32->43
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 20->30->40
   solution 810:
       Move 1: 32->31->30
       Move 2: 10->20->30
       Move 3: 11->21->31
       Move 4: 20->31->42
       Move 5: 44->43->42
       Move 6: 10->20->30
       Move 7: 11->22->33
       Move 8: 43->42->41
       Move 9: 00->11->22
       Move 10: 21->32->43
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 20->30->40
   solution 811:
       Move 1: 32->31->30
       Move 2: 10->20->30
       Move 3: 11->21->31
       Move 4: 20->31->42
       Move 5: 44->43->42
       Move 6: 10->20->30
       Move 7: 11->22->33
       Move 8: 43->42->41
       Move 9: 21->32->43
       Move 10: 00->11->22
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 20->30->40
   solution 812:
       Move 1: 32->31->30
       Move 2: 10->20->30
       Move 3: 11->21->31
       Move 4: 20->31->42
       Move 5: 44->43->42
       Move 6: 43->42->41
       Move 7: 10->20->30
       Move 8: 21->32->43
       Move 9: 11->22->33
       Move 10: 00->11->22
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 20->30->40
   solution 813:
       Move 1: 32->31->30
       Move 2: 10->20->30
       Move 3: 11->21->31
       Move 4: 20->31->42
       Move 5: 44->43->42
       Move 6: 43->42->41
       Move 7: 10->20->30
       Move 8: 11->22->33
       Move 9: 00->11->22
       Move 10: 21->32->43
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 20->30->40
   solution 814:
       Move 1: 32->31->30
       Move 2: 10->20->30
       Move 3: 11->21->31
       Move 4: 20->31->42
       Move 5: 44->43->42
       Move 6: 43->42->41
       Move 7: 10->20->30
       Move 8: 11->22->33
       Move 9: 21->32->43
       Move 10: 00->11->22
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 20->30->40
   solution 815:
       Move 1: 32->31->30
       Move 2: 10->20->30
       Move 3: 11->21->31
       Move 4: 20->31->42
       Move 5: 44->43->42
       Move 6: 43->42->41
       Move 7: 21->32->43
       Move 8: 10->20->30
       Move 9: 11->22->33
       Move 10: 00->11->22
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 20->30->40
   solution 816:
       Move 1: 32->31->30
       Move 2: 10->20->30
       Move 3: 11->21->31
       Move 4: 20->31->42
       Move 5: 44->43->42
       Move 6: 43->42->41
       Move 7: 21->32->43
       Move 8: 11->22->33
       Move 9: 00->11->22
       Move 10: 10->20->30
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 20->30->40
   solution 817:
       Move 1: 32->31->30
       Move 2: 10->20->30
       Move 3: 11->21->31
       Move 4: 20->31->42
       Move 5: 44->43->42
       Move 6: 43->42->41
       Move 7: 21->32->43
       Move 8: 11->22->33
       Move 9: 10->20->30
       Move 10: 00->11->22
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 20->30->40
   solution 818:
       Move 1: 32->31->30
       Move 2: 10->20->30
       Move 3: 11->21->31
       Move 4: 20->31->42
       Move 5: 44->43->42
       Move 6: 43->42->41
       Move 7: 11->22->33
       Move 8: 00->11->22
       Move 9: 10->20->30
       Move 10: 21->32->43
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 20->30->40
   solution 819:
       Move 1: 32->31->30
       Move 2: 10->20->30
       Move 3: 11->21->31
       Move 4: 20->31->42
       Move 5: 44->43->42
       Move 6: 43->42->41
       Move 7: 11->22->33
       Move 8: 00->11->22
       Move 9: 21->32->43
       Move 10: 10->20->30
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 20->30->40
   solution 820:
       Move 1: 32->31->30
       Move 2: 10->20->30
       Move 3: 11->21->31
       Move 4: 20->31->42
       Move 5: 44->43->42
       Move 6: 43->42->41
       Move 7: 11->22->33
       Move 8: 10->20->30
       Move 9: 00->11->22
       Move 10: 21->32->43
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 20->30->40
   solution 821:
       Move 1: 32->31->30
       Move 2: 10->20->30
       Move 3: 11->21->31
       Move 4: 20->31->42
       Move 5: 44->43->42
       Move 6: 43->42->41
       Move 7: 11->22->33
       Move 8: 10->20->30
       Move 9: 21->32->43
       Move 10: 00->11->22
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 20->30->40
   solution 822:
       Move 1: 32->31->30
       Move 2: 10->20->30
       Move 3: 11->21->31
       Move 4: 20->31->42
       Move 5: 44->43->42
       Move 6: 43->42->41
       Move 7: 11->22->33
       Move 8: 21->32->43
       Move 9: 00->11->22
       Move 10: 10->20->30
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 20->30->40
   solution 823:
       Move 1: 32->31->30
       Move 2: 10->20->30
       Move 3: 11->21->31
       Move 4: 20->31->42
       Move 5: 44->43->42
       Move 6: 43->42->41
       Move 7: 11->22->33
       Move 8: 21->32->43
       Move 9: 10->20->30
       Move 10: 00->11->22
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 20->30->40
   solution 824:
       Move 1: 32->31->30
       Move 2: 10->20->30
       Move 3: 11->21->31
       Move 4: 20->31->42
       Move 5: 44->43->42
       Move 6: 11->22->33
       Move 7: 00->11->22
       Move 8: 10->20->30
       Move 9: 43->42->41
       Move 10: 21->32->43
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 20->30->40
   solution 825:
       Move 1: 32->31->30
       Move 2: 10->20->30
       Move 3: 11->21->31
       Move 4: 20->31->42
       Move 5: 44->43->42
       Move 6: 11->22->33
       Move 7: 00->11->22
       Move 8: 43->42->41
       Move 9: 10->20->30
       Move 10: 21->32->43
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 20->30->40
   solution 826:
       Move 1: 32->31->30
       Move 2: 10->20->30
       Move 3: 11->21->31
       Move 4: 20->31->42
       Move 5: 44->43->42
       Move 6: 11->22->33
       Move 7: 00->11->22
       Move 8: 43->42->41
       Move 9: 21->32->43
       Move 10: 10->20->30
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 20->30->40
   solution 827:
       Move 1: 32->31->30
       Move 2: 10->20->30
       Move 3: 11->21->31
       Move 4: 20->31->42
       Move 5: 44->43->42
       Move 6: 11->22->33
       Move 7: 10->20->30
       Move 8: 00->11->22
       Move 9: 43->42->41
       Move 10: 21->32->43
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 20->30->40
   solution 828:
       Move 1: 32->31->30
       Move 2: 10->20->30
       Move 3: 11->21->31
       Move 4: 20->31->42
       Move 5: 44->43->42
       Move 6: 11->22->33
       Move 7: 10->20->30
       Move 8: 43->42->41
       Move 9: 00->11->22
       Move 10: 21->32->43
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 20->30->40
   solution 829:
       Move 1: 32->31->30
       Move 2: 10->20->30
       Move 3: 11->21->31
       Move 4: 20->31->42
       Move 5: 44->43->42
       Move 6: 11->22->33
       Move 7: 10->20->30
       Move 8: 43->42->41
       Move 9: 21->32->43
       Move 10: 00->11->22
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 20->30->40
   solution 830:
       Move 1: 32->31->30
       Move 2: 10->20->30
       Move 3: 11->21->31
       Move 4: 20->31->42
       Move 5: 44->43->42
       Move 6: 11->22->33
       Move 7: 43->42->41
       Move 8: 00->11->22
       Move 9: 10->20->30
       Move 10: 21->32->43
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 20->30->40
   solution 831:
       Move 1: 32->31->30
       Move 2: 10->20->30
       Move 3: 11->21->31
       Move 4: 20->31->42
       Move 5: 44->43->42
       Move 6: 11->22->33
       Move 7: 43->42->41
       Move 8: 00->11->22
       Move 9: 21->32->43
       Move 10: 10->20->30
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 20->30->40
   solution 832:
       Move 1: 32->31->30
       Move 2: 10->20->30
       Move 3: 11->21->31
       Move 4: 20->31->42
       Move 5: 44->43->42
       Move 6: 11->22->33
       Move 7: 43->42->41
       Move 8: 10->20->30
       Move 9: 00->11->22
       Move 10: 21->32->43
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 20->30->40
   solution 833:
       Move 1: 32->31->30
       Move 2: 10->20->30
       Move 3: 11->21->31
       Move 4: 20->31->42
       Move 5: 44->43->42
       Move 6: 11->22->33
       Move 7: 43->42->41
       Move 8: 10->20->30
       Move 9: 21->32->43
       Move 10: 00->11->22
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 20->30->40
   solution 834:
       Move 1: 32->31->30
       Move 2: 10->20->30
       Move 3: 11->21->31
       Move 4: 20->31->42
       Move 5: 44->43->42
       Move 6: 11->22->33
       Move 7: 43->42->41
       Move 8: 21->32->43
       Move 9: 00->11->22
       Move 10: 10->20->30
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 20->30->40
   solution 835:
       Move 1: 32->31->30
       Move 2: 10->20->30
       Move 3: 11->21->31
       Move 4: 20->31->42
       Move 5: 44->43->42
       Move 6: 11->22->33
       Move 7: 43->42->41
       Move 8: 21->32->43
       Move 9: 10->20->30
       Move 10: 00->11->22
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 20->30->40
   solution 836:
       Move 1: 32->31->30
       Move 2: 10->20->30
       Move 3: 11->21->31
       Move 4: 21->31->41
       Move 5: 43->42->41
       Move 6: 42->41->40
       Move 7: 11->22->33
       Move 8: 22->32->42
       Move 9: 11->22->33
       Move 10: 22->33->44
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 00->10->20
   solution 837:
       Move 1: 32->31->30
       Move 2: 10->20->30
       Move 3: 11->21->31
       Move 4: 21->31->41
       Move 5: 43->42->41
       Move 6: 11->22->33
       Move 7: 42->41->40
       Move 8: 22->32->42
       Move 9: 11->22->33
       Move 10: 22->33->44
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 00->10->20
   solution 838:
       Move 1: 32->31->30
       Move 2: 10->20->30
       Move 3: 11->21->31
       Move 4: 21->31->41
       Move 5: 11->22->33
       Move 6: 43->42->41
       Move 7: 42->41->40
       Move 8: 22->32->42
       Move 9: 11->22->33
       Move 10: 22->33->44
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 00->10->20
   solution 839:
       Move 1: 32->31->30
       Move 2: 10->20->30
       Move 3: 11->21->31
       Move 4: 21->32->43
       Move 5: 43->42->41
       Move 6: 11->22->33
       Move 7: 00->11->22
       Move 8: 22->21->20
       Move 9: 10->20->30
       Move 10: 44->43->42
       Move 11: 20->31->42
       Move 12: 10->20->30
       Move 13: 20->30->40
   solution 840:
       Move 1: 32->31->30
       Move 2: 10->20->30
       Move 3: 11->21->31
       Move 4: 21->32->43
       Move 5: 43->42->41
       Move 6: 11->22->33
       Move 7: 00->11->22
       Move 8: 22->21->20
       Move 9: 44->43->42
       Move 10: 10->20->30
       Move 11: 20->31->42
       Move 12: 10->20->30
       Move 13: 20->30->40
   solution 841:
       Move 1: 32->31->30
       Move 2: 10->20->30
       Move 3: 11->21->31
       Move 4: 21->32->43
       Move 5: 43->42->41
       Move 6: 11->22->33
       Move 7: 00->11->22
       Move 8: 44->43->42
       Move 9: 20->31->42
       Move 10: 10->20->30
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 20->30->40
   solution 842:
       Move 1: 32->31->30
       Move 2: 10->20->30
       Move 3: 11->21->31
       Move 4: 21->32->43
       Move 5: 43->42->41
       Move 6: 11->22->33
       Move 7: 00->11->22
       Move 8: 44->43->42
       Move 9: 22->21->20
       Move 10: 10->20->30
       Move 11: 20->31->42
       Move 12: 10->20->30
       Move 13: 20->30->40
   solution 843:
       Move 1: 32->31->30
       Move 2: 10->20->30
       Move 3: 11->21->31
       Move 4: 21->32->43
       Move 5: 43->42->41
       Move 6: 11->22->33
       Move 7: 44->43->42
       Move 8: 00->11->22
       Move 9: 20->31->42
       Move 10: 10->20->30
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 20->30->40
   solution 844:
       Move 1: 32->31->30
       Move 2: 10->20->30
       Move 3: 11->21->31
       Move 4: 21->32->43
       Move 5: 43->42->41
       Move 6: 11->22->33
       Move 7: 44->43->42
       Move 8: 00->11->22
       Move 9: 22->21->20
       Move 10: 10->20->30
       Move 11: 20->31->42
       Move 12: 10->20->30
       Move 13: 20->30->40
   solution 845:
       Move 1: 32->31->30
       Move 2: 10->20->30
       Move 3: 11->21->31
       Move 4: 21->32->43
       Move 5: 43->42->41
       Move 6: 11->22->33
       Move 7: 44->43->42
       Move 8: 20->31->42
       Move 9: 00->11->22
       Move 10: 10->20->30
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 20->30->40
   solution 846:
       Move 1: 32->31->30
       Move 2: 10->20->30
       Move 3: 11->21->31
       Move 4: 21->32->43
       Move 5: 43->42->41
       Move 6: 11->22->33
       Move 7: 44->43->42
       Move 8: 20->31->42
       Move 9: 10->20->30
       Move 10: 00->11->22
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 20->30->40
   solution 847:
       Move 1: 32->31->30
       Move 2: 10->20->30
       Move 3: 11->21->31
       Move 4: 21->32->43
       Move 5: 43->42->41
       Move 6: 44->43->42
       Move 7: 20->31->42
       Move 8: 10->20->30
       Move 9: 11->22->33
       Move 10: 00->11->22
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 20->30->40
   solution 848:
       Move 1: 32->31->30
       Move 2: 10->20->30
       Move 3: 11->21->31
       Move 4: 21->32->43
       Move 5: 43->42->41
       Move 6: 44->43->42
       Move 7: 20->31->42
       Move 8: 11->22->33
       Move 9: 00->11->22
       Move 10: 10->20->30
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 20->30->40
   solution 849:
       Move 1: 32->31->30
       Move 2: 10->20->30
       Move 3: 11->21->31
       Move 4: 21->32->43
       Move 5: 43->42->41
       Move 6: 44->43->42
       Move 7: 20->31->42
       Move 8: 11->22->33
       Move 9: 10->20->30
       Move 10: 00->11->22
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 20->30->40
   solution 850:
       Move 1: 32->31->30
       Move 2: 10->20->30
       Move 3: 11->21->31
       Move 4: 21->32->43
       Move 5: 43->42->41
       Move 6: 44->43->42
       Move 7: 11->22->33
       Move 8: 00->11->22
       Move 9: 20->31->42
       Move 10: 10->20->30
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 20->30->40
   solution 851:
       Move 1: 32->31->30
       Move 2: 10->20->30
       Move 3: 11->21->31
       Move 4: 21->32->43
       Move 5: 43->42->41
       Move 6: 44->43->42
       Move 7: 11->22->33
       Move 8: 00->11->22
       Move 9: 22->21->20
       Move 10: 10->20->30
       Move 11: 20->31->42
       Move 12: 10->20->30
       Move 13: 20->30->40
   solution 852:
       Move 1: 32->31->30
       Move 2: 10->20->30
       Move 3: 11->21->31
       Move 4: 21->32->43
       Move 5: 43->42->41
       Move 6: 44->43->42
       Move 7: 11->22->33
       Move 8: 20->31->42
       Move 9: 00->11->22
       Move 10: 10->20->30
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 20->30->40
   solution 853:
       Move 1: 32->31->30
       Move 2: 10->20->30
       Move 3: 11->21->31
       Move 4: 21->32->43
       Move 5: 43->42->41
       Move 6: 44->43->42
       Move 7: 11->22->33
       Move 8: 20->31->42
       Move 9: 10->20->30
       Move 10: 00->11->22
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 20->30->40
   solution 854:
       Move 1: 32->31->30
       Move 2: 10->20->30
       Move 3: 11->21->31
       Move 4: 21->32->43
       Move 5: 11->22->33
       Move 6: 00->11->22
       Move 7: 43->42->41
       Move 8: 22->21->20
       Move 9: 10->20->30
       Move 10: 44->43->42
       Move 11: 20->31->42
       Move 12: 10->20->30
       Move 13: 20->30->40
   solution 855:
       Move 1: 32->31->30
       Move 2: 10->20->30
       Move 3: 11->21->31
       Move 4: 21->32->43
       Move 5: 11->22->33
       Move 6: 00->11->22
